,Name,Class,Classification,Colour,Eye,Native,Size
31,Golden Snidget,Golden Snidget,XXXX,Golden,Red,No data,12.0
32,Sphinx,Sphinx,XXXX,Brown,Hazel,Egypt,
33,Tebo,Tebo,XXXX,Ashen,Brown,Congo,
34,Thestral,Thestral,XXXX,Black,White,British Isles|France|Iberian Peninsula|Ireland,
35,Troll,Troll,XXXX,Varies,Varies,Europe,144.0
36,Unicorn,Unicorn,XXXX,White|Silver|Gold,No data,Europe,
37,Yeti,Yeti,XXXX,Grey|White,No data,Tibet,180.0
38,Ashwinder,Ashwinder,XXX,Pale-Grey,Red,World-wide,
39,Billywig,Billywig,XXX,Bright blue,Grey,Australia,
40,Bundimun,Bundimun,XXX,Green,Yellow,World-wide,
41,Crup,Crup,XXX,White|Brown,Varies,World-wide,
42,Doxy,Doxy,XXX,Purple|Brown|Black,No data,North America|Europe,
43,Fire Crab,Fire Crab,XXX,Grey,Black,Fiji,
44,Fwooper,Fwooper,XXX,Orange|Pink|Lime green|Yellow,,Africa,
45,Glumbumble,Glumbumble,XXX,Grey,No data,Europe,
46,Hippocampus,Hippocampus,XXX,Blue|Red,Varies,Greece,
47,Hippogriff,Hippogriff,XXX,Stormy gray|Chestnut|Bronze|Pinkish roan|Inky black,Orange,Europe,
48,Jarvey,Jarvey,XXX,Brown,Black,Great Britain|Ireland|North America,
49,Knarl,Knarl,XXX,Brown,Black,Europe|North America,
50,Kneazle,Kneazle,XXX,Varies,Varies,Great Britain,
51,Leprechaun,Leprechaun,XXX,Green,No data,Ireland,
52,Lobalug,Lobalug,XXX,Yellow,No data,North Sea,120.0
53,Mackled Malaclaw,Mackled Malaclaw,XXX,Grey|Green,Black,Europe,12.0
54,Moke,Moke,XXX,Silver green,No data,Great Britain|Ireland,10.0
55,Murtlap,Murtlap,XXX,Beige,No data,Great Britain,
56,Niffler,Niffler,XXX,Black,No data,Great Britain,
57,Nogtail,Nogtail,XXX,No data,Black,Europe|Russia|North America|South America,
58,Pixie,Pixie,XXX,Electric Blue,Black,England,8.0
59,Plimpy,Plimpy,XXX,Yellowish,No data,World-wide,
60,Pogrebin,Pogrebin,XXX,No data,No data,Russia,
61,Red Cap,Red Cap,XXX,Green,Red,Europe,42.0
62,Salamander,Salamander,XXX,Scarlet red,Black,World-wide,
63,Sea serpent,Sea serpent,XXX,No data,No data,No data,
64,Streeler,Streeler,XXX,Varies,No data,Africa,
65,Augurey,Augurey,XX,Greenish-black,Blue,Great Britain|Ireland,
66,Bowtruckle,Bowtruckle,XX,Green,Brown,England|Germany|Scandinavia,8.0
67,Chizpurfle,Chizpurfle,XX,Brown|Green,Black,World-wide,0.05
68,Clabbert,Clabbert,XX,Mottled green,Yellow,World-wide,
69,Diricawl,Diricawl,XX,Bluish-pink,No data,Mauritius,
70,Fairy,Fairy,XX,Varies,Varies,World-wide,3.0
71,Ghoul,Ghoul,XX,Greyish green,Green,No data,
72,Gnome,Gnome,XX,Brown|Lime,No data,Europe|North America,12.0
73,Grindylow,Grindylow,XX,Sickly green,Yellow|White|Green,Great Britain|Ireland,60.0
74,Imp,Imp,XX,Grey,Yellow,Great Britain|Ireland,7.0
75,Jobberknoll,Jobberknoll,XX,Speckled blue,Black,Europe|North America,
76,Mooncalf,Mooncalf,XX,Pink|Pale grey,Blue-green,World-wide,
77,Porlock,Porlock,XX,Black|Red|Brown,Blue,England|Ireland,24.0
78,Puffskein,Puffskein,XX,Custard,No data,No data,
79,Flobberworm,Flobberworm,X,Brown,No data,No data,10.0
80,Horklump,Horklump,X,Pink|Black,No data,Scandinavia,
